2026-09-18T22:35:37.068Z west build --build-dir c:/nrf_work/SHA2s/central_uart/build c:/nrf_work/SHA2s/central_uart
2026-09-18T22:35:47.033Z [190/213] Linking C static library zephyr\subsys\bluetooth\crypto\libsubsys__bluetooth__crypto.a
2026-09-18T22:35:47.039Z [191/213] Linking C static library zephyr\drivers\mbox\libdrivers__mbox.a
2026-09-18T22:35:47.055Z [192/213] Linking C static library zephyr\subsys\crc\libsubsys__crc.a
2026-09-18T22:35:47.060Z [193/213] Linking C static library zephyr\drivers\serial\libdrivers__serial.a
2026-09-18T22:35:47.062Z [194/213] Linking C static library zephyr\libzephyr.a
2026-09-18T22:35:47.063Z [195/213] Linking C static library zephyr\drivers\flash\libdrivers__flash.a
2026-09-18T22:35:47.085Z [196/213] Linking C static library zephyr\drivers\entropy\libdrivers__entropy.a
2026-09-18T22:35:47.098Z [197/213] Linking C static library zephyr\drivers\pinctrl\libdrivers__pinctrl.a
2026-09-18T22:35:47.102Z [198/213] Linking C static library modules\nrf\subsys\nrf_security\src\zephyr\libmbedtls_zephyr.a
2026-09-18T22:35:47.121Z [199/213] Linking C static library modules\nrf\drivers\hw_cc3xx\lib..__nrf__drivers__hw_cc3xx.a
2026-09-18T22:35:47.122Z [200/213] Linking C static library zephyr\subsys\bluetooth\host\libsubsys__bluetooth__host.a
2026-09-18T22:35:47.136Z [201/213] Linking C static library zephyr\drivers\timer\libdrivers__timer.a
2026-09-18T22:35:47.166Z [202/213] Linking C static library modules\segger\libmodules__segger.a
2026-09-18T22:35:47.214Z [203/213] Linking C static library modules\open-amp\open-amp\lib\libopen_amp.a
2026-09-18T22:35:47.222Z [204/213] Linking C static library modules\libmetal\libmetal\lib\libmetal.a
2026-09-18T22:35:47.239Z [205/213] Linking C static library modules\hal_nordic\modules\hal_nordic\nrfx\libnrfx.a
2026-09-18T22:35:47.327Z [206/213] Linking C static library zephyr\kernel\libkernel.a
2026-09-18T22:35:47.755Z [207/213] Linking C executable zephyr\zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
2026-09-18T22:35:48.038Z [208/213] Generating linker.cmd
2026-09-18T22:35:48.402Z [209/213] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
2026-09-18T22:35:48.574Z [210/213] Building C object zephyr/CMakeFiles/zephyr_final.dir/misc/empty_file.c.obj
2026-09-18T22:35:48.721Z [211/213] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
2026-09-18T22:35:49.827Z [212/213] Linking C executable zephyr\zephyr.elf
2026-09-18T22:35:49.827Z Memory region         Used Size  Region Size  %age Used
2026-09-18T22:35:49.827Z            FLASH:      209216 B         1 MB     19.95%
2026-09-18T22:35:49.827Z              RAM:      100012 B       448 KB     21.80%
2026-09-18T22:35:49.827Z         IDT_LIST:          0 GB        32 KB      0.00%
2026-09-18T22:35:49.827Z Generating files from C:/nrf_work/SHA2s/central_uart/build/zephyr/zephyr.elf for board: nrf5340dk/nrf5340/cpuapp
2026-09-18T22:34:38.443Z       |                                               [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
2026-09-18T22:34:38.443Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:108:46:[m[K [01;31m[Kerror: [m[K'[01m[KPQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_CRYPTO_BYTES[m[K' undeclared here (not in a function); did you mean '[01m[KPQCLEAN_SPHINCSSHA2128SSIMPLE_CLEAN_CRYPTO_BYTES[m[K'?
2026-09-18T22:34:38.443Z   108 | #define SPHINCSSHA2128FSIMPLE_SIGNATURE_SIZE [01;31m[KPQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_CRYPTO_BYTES[m[K
2026-09-18T22:34:38.444Z       |                                              [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:108:46:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KSPHINCSSHA2128FSIMPLE_SIGNATURE_SIZE[m[K'
2026-09-18T22:34:38.444Z   108 | #define SPHINCSSHA2128FSIMPLE_SIGNATURE_SIZE [01;36m[KPQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_CRYPTO_BYTES[m[K
2026-09-18T22:34:38.444Z       |                                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:[m[K In function '[01m[Kverify_work_handler[m[K':
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:317:26:[m[K [01;35m[Kwarning: [m[Kimplicit declaration of function '[01m[KPQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_crypto_sign_verify[m[K'; did you mean '[01m[KPQCLEAN_SPHINCSSHA2128SSIMPLE_CLEAN_crypto_sign_verify[m[K'? [[01;35m[K-Wimplicit-function-declaration[m[K]
2026-09-18T22:34:38.444Z   317 |         int verify_ret = [01;35m[KPQCLEAN_SPHINCSSHA2128FSIMPLE_CLEAN_crypto_sign_verify[m[K(
2026-09-18T22:34:38.444Z       |                          [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
2026-09-18T22:34:38.444Z       |                          [32m[KPQCLEAN_SPHINCSSHA2128SSIMPLE_CLEAN_crypto_sign_verify[m[K
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:[m[K At top level:
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:110:16:[m[K [01;35m[Kwarning: [m[K'[01m[Ksignature[m[K' defined but not used [[01;35m[K-Wunused-variable[m[K]
2026-09-18T22:34:38.444Z   110 | static uint8_t [01;35m[Ksignature[m[K[SPHINCSSHA2128FSIMPLE_SIGNATURE_SIZE];
2026-09-18T22:34:38.444Z       |                [01;35m[K^~~~~~~~~[m[K
2026-09-18T22:34:38.444Z [01m[KC:/nrf_work/SHA2s/central_uart/src/main.c:103:16:[m[K [01;35m[Kwarning: [m[K'[01m[Kpublic_key[m[K' defined but not used [[01;35m[K-Wunused-variable[m[K]
2026-09-18T22:34:38.444Z   103 | static uint8_t [01;35m[Kpublic_key[m[K[SPHINCSSHA2128FSIMPLE_PUBLIC_KEY_SIZE];
2026-09-18T22:34:38.444Z       |                [01;35m[K^~~~~~~~~~[m[K
2026-09-18T22:34:38.444Z [128/362] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings_line.c.obj
2026-09-18T22:34:38.444Z [129/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/lib/boot_banner/banner.c.obj
2026-09-18T22:34:38.445Z [130/362] Linking C static library zephyr\arch\common\libisr_tables.a
2026-09-18T22:34:38.474Z [131/362] Building C object zephyr/CMakeFiles/zephyr.dir/drivers/flash/flash_util.c.obj
2026-09-18T22:34:38.485Z [132/362] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/init.c.obj
2026-09-18T22:34:38.524Z [133/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/src/nrf_cc3xx_platform_abort_zephyr.c.obj
2026-09-18T22:34:38.549Z [134/362] Building ASM object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/nmi_on_reset.S.obj
2026-09-18T22:34:38.570Z [135/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/hci_vs_sdc.c.obj
2026-09-18T22:34:38.589Z [136/362] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/sw_isr_common.c.obj
2026-09-18T22:34:38.597Z [137/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/host_extensions/host_extensions.c.obj
2026-09-18T22:34:38.612Z [138/362] Generating linker_zephyr_pre0.cmd
2026-09-18T22:34:38.617Z [139/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/src/nrf_cc3xx_platform_mutex_zephyr.c.obj
2026-09-18T22:34:38.672Z [140/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/services/nus_client.c.obj
2026-09-18T22:34:38.696Z [141/362] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fault_s.S.obj
2026-09-18T22:34:38.711Z [142/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/scan.c.obj
2026-09-18T22:34:38.733Z [143/362] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/nmi.c.obj
2026-09-18T22:34:38.738Z [144/362] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/xip.c.obj
2026-09-18T22:34:38.778Z [145/362] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/tls.c.obj
2026-09-18T22:34:38.794Z [146/362] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/fatal.c.obj
2026-09-18T22:34:38.833Z [147/362] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/gatt_dm.c.obj
2026-09-18T22:34:38.848Z [148/362] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/exc_exit.c.obj
2026-09-18T22:34:38.898Z [149/362] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fpu.c.obj
2026-09-18T22:34:39.111Z [150/362] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fault.c.obj
2026-09-18T22:34:39.111Z ninja: build stopped: subcommand failed.
